areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,mapx,mapy,mlevel,modifiedtime,readcount,sigungucode,title,addr1,addr2,tel,zipcode
39.0,A02,A0202,A02020200,127492,12,20031107090000,http://tong.visitkorea.or.kr/cms/resource/99/2729999_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/2729999_image2_1.jpg,126.4136493056,33.2548917891,6.0,20220509110747,60127.0,3.0,중문관광단지,제주특별자치도 서귀포시 중문관광로 38,(중문관광단지안내소),,63535
39.0,A04,A0401,A04010600,1871028,38,20131213133519,,,126.4424496419,33.2523897416,6.0,20211209110733,4025.0,3.0,중문농수산 / 중문농수산영농조합법인,제주특별자치도 서귀포시 천제연로 355,,064-738-5757,63540
39.0,A04,A0401,A04010400,2708336,38,20210308163655,,,126.4244653377,33.2413184576,6.0,20210308163655,0.0,3.0,중문면세점,제주특별자치도 서귀포시 중문관광로 224,(중문동),,63547
39.0,A02,A0203,A02030400,2738726,12,20210901112301,http://tong.visitkorea.or.kr/cms/resource/81/2740481_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/2740481_image2_1.jpg,126.3824129349,33.2635097906,6.0,20210906160953,0.0,3.0,중문미로파크,제주특별자치도 서귀포시 상예동 3592-5,,,
39.0,A05,A0502,A05020100,2791425,39,20211210181201,http://tong.visitkorea.or.kr/cms/resource/96/2800696_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2800696_image2_1.jpg,126.4250095051,33.2516062199,6.0,20220407093759,0.0,3.0,중문수두리보말칼국수,제주특별자치도 서귀포시 천제연로 192,(중문동),,63546
39.0,A03,A0302,A03021700,2758014,28,20211018103219,http://tong.visitkorea.or.kr/cms/resource/77/2798477_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/2798477_image2_1.jpg,126.4183711669,33.2527226588,6.0,20211215111728,0.0,3.0,중문진실캠핑장,제주특별자치도 서귀포시 천제연로 132,(중문동),,63546
39.0,A05,A0502,A05020100,2755458,39,20211012094351,http://tong.visitkorea.or.kr/cms/resource/38/2755638_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/2755638_image2_1.jpg,126.4144741763,33.2574915152,6.0,20211012142733,0.0,3.0,중문칠돈가,제주특별자치도 서귀포시 중문관광로 8,(색달동),,63534
39.0,A03,A0302,A03020600,2767799,28,20211103140947,http://tong.visitkorea.or.kr/cms/resource/50/2772050_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/2772050_image3_1.jpg,126.3941480104,33.2642793349,6.0,20211110104632,0.0,3.0,중문카트체험장,제주특별자치도 서귀포시 일주서로 1114,(상예동),,63534
39.0,A05,A0502,A05020100,2755449,39,20211012092918,http://tong.visitkorea.or.kr/cms/resource/23/2755623_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/2755623_image2_1.jpg,126.4134770370,33.2576498152,6.0,20211012142413,0.0,3.0,중문통갈치조림구이 색달식당 (색달식당 중문본점),제주특별자치도 서귀포시 색달중앙로 23,(색달동),,63534
39.0,A05,A0502,A05020100,2758844,39,20211019100342,http://tong.visitkorea.or.kr/cms/resource/92/2758892_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/2758892_image2_1.jpg,126.4191518851,33.2424043651,6.0,20211019110142,0.0,3.0,중문해녀의집,제주특별자치도 서귀포시 중문관광로 194,(중문동),,63547
39.0,A04,A0401,A04010100,132595,38,20040213090000,,,126.4242345901,33.2507951855,6.0,20220401135250,20852.0,3.0,"중문향토오일시장 (3, 8일)",제주특별자치도 서귀포시 천제연로188번길 12,,064-760-2633,63546
39.0,B02,B0201,B02010700,138606,32,20050524000000,,,126.3836544375,33.2660317533,6.0,20211124180539,17635.0,3.0,중문훼미리리조트,제주특별자치도 서귀포시 소보리당로164번길 83,,064-738-7871,63534
39.0,A01,A0101,A01010400,1918413,12,20140512150731,,,126.9026596819,33.4994309213,6.0,20210531145313,2688.0,4.0,지미봉,제주특별자치도 제주시 구좌읍 종달로1길 91-16,,,63364
39.0,A05,A0502,A05020900,2654186,39,20200423161044,http://tong.visitkorea.or.kr/cms/resource/02/2667502_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/2667502_image2_1.jpg,126.9674124414,33.4977793773,6.0,20210309140855,0.0,4.0,지미스,제주특별자치도 제주시 우도면 우도해안길 1132,,[phone],63365
39.0,A02,A0204,A02040800,1874612,12,20131220113815,,,126.6286842945,33.4626805753,,20211209141744,4869.0,4.0,지속가능환경교육센터,제주특별자치도 제주시 송이길 226,(회천동),,63330
39.0,A05,A0502,A05020900,2384971,39,20160524132617,http://tong.visitkorea.or.kr/cms/resource/49/2369549_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/2369549_image3_1.jpg,126.3078283451,33.2363505061,6.0,20211014164006,2879.0,3.0,지오아라,제주특별자치도 서귀포시 안덕면 사계로114번길 54-86,,[phone],63528
39.0,B02,B0201,B02010700,733822,32,20090513161919,http://tong.visitkorea.or.kr/cms/resource/48/733248_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/48/733248_image3_1.jpg,126.7468003584,33.2829884233,6.0,20211126112335,16376.0,3.0,지중해리조트,제주특별자치도 서귀포시 남원읍 남태해안로 445,,064-764-0110,63617
39.0,A05,A0502,A05020100,404180,39,20080120073413,http://tong.visitkorea.or.kr/cms/resource/19/401519_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/19/401519_image2_1.JPG,126.3076174292,33.2283513861,6.0,20220303174753,21942.0,,진미명가,제주특별자치도 서귀포시 안덕면 사계남로 167,,064-794-3639,63528
39.0,A05,A0502,A05020100,1019521,39,20100512105115,http://tong.visitkorea.or.kr/cms/resource/69/2046469_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/2046469_image3_1.jpg,126.5591646525,33.2466449994,6.0,20211109143147,23864.0,3.0,진주식당,제주특별자치도 서귀포시 태평로 353,,064-762-5158,63592
39.0,A05,A0502,A05020900,2801936,39,20211220141149,,,126.2972301340,33.4465326570,6.0,20211221171448,0.0,4.0,집의기록상점,제주특별자치도 제주시 한림읍 귀덕11길 60,,,63024
39.0,A05,A0502,A05020400,2767786,39,20211103140617,http://tong.visitkorea.or.kr/cms/resource/50/2769150_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/2769150_image3_1.jpg,126.4978339020,33.4912336621,6.0,20211105151522,0.0,4.0,짬뽕에취한날,제주특별자치도 제주시 귀아랑2길 4,(연동),,63119
39.0,A05,A0502,A05020300,2787852,39,20211207150240,http://tong.visitkorea.or.kr/cms/resource/21/2792421_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/2792421_image2_1.jpg,126.1833449563,33.3506914765,6.0,20211210190101,0.0,4.0,쪼끄뜨레,제주특별자치도 제주시 한경면 두신로 85,,,63002
39.0,A05,A0502,A05020100,2678833,39,20201026143207,http://tong.visitkorea.or.kr/cms/resource/80/2675180_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/2675180_image2_1.jpg,126.4904263233,33.4863701932,6.0,20210311103638,0.0,4.0,쭈이빵,제주특별자치도 제주시 연동7길 42,,064-745-8888,63123
39.0,A01,A0101,A01011300,126444,12,20030925000000,http://tong.visitkorea.or.kr/cms/resource/11/198511_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/198511_image3_1.jpg,126.1475739333,33.3116174625,6.0,20210727163432,44455.0,4.0,차귀도,제주특별자치도 제주시 한경면 고산리,,,63008
39.0,A03,A0303,A03030600,131107,28,20040226000000,http://tong.visitkorea.or.kr/cms/resource/46/1620246_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/1620246_image3_1.jpg,126.1506180904,33.3126173995,6.0,20211125180616,18577.0,4.0,차귀도 바다낚시,제주특별자치도 제주시 한경면 노을해안로,,064-740-6001,63008
39.0,A03,A0303,A03030300,1952520,28,20140926152215,,,126.1660414972,33.3240052693,6.0,20210823174023,4379.0,4.0,차귀도요트,제주특별자치도 제주시 한경면 한경해안로 156,,,63009
39.0,A05,A0502,A05020100,2805320,39,20220126163956,,,126.5293084674,33.5122179512,6.0,20220222183325,0.0,4.0,착한제주고등어,제주특별자치도 제주시  신산로2길 (25),,,63264
39.0,A05,A0502,A05020100,2763796,39,20211027142547,http://tong.visitkorea.or.kr/cms/resource/60/2764060_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/2764060_image2_1.jpg,126.5070162384,33.5000133921,6.0,20211027162206,0.0,4.0,착한집,제주특별자치도 제주시 서광로 98,(오라삼동),,63149
39.0,A05,A0502,A05020100,2678854,39,20201026144807,http://tong.visitkorea.or.kr/cms/resource/94/2675194_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/2675194_image2_1.jpg,126.4935592595,33.4918640800,6.0,20210311104952,0.0,4.0,참맛나흑돼지,제주특별자치도 제주시 신대로8길 29,,064-743-8319,63125
39.0,A05,A0502,A05020100,2807124,39,20220215135535,,,126.1825006155,33.3493277253,6.0,20220215135919,0.0,4.0,채훈이네해장국,제주특별자치도 제주시 한경면 두신로 (69),,,63002
39.0,A03,A0301,A03010100,2661848,28,20200702234113,http://tong.visitkorea.or.kr/cms/resource/42/2661842_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/42/2661842_image2_1.JPG,126.4448212233,33.3956517291,6.0,20220610165425,0.0,4.0,천아숲길(한라산둘레길),제주특별자치도 제주시 애월읍 산록서로 678-207,,,63064
39.0,A01,A0101,A01010400,1895611,12,20140218093450,,,126.4528399705,33.3956685213,6.0,20211216092409,2525.0,4.0,천아오름,제주특별자치도 제주시 애월읍 평화로,(애월읍),,63039
39.0,A02,A0201,A02010800,482093,12,20080222223149,http://tong.visitkorea.or.kr/cms/resource/74/2552374_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/74/2552374_image2_1.bmp,126.4950471433,33.4077400777,6.0,20220518104042,24703.0,4.0,천왕사(제주),제주특별자치도 제주시 1100로 2528-171,(노형동),,63080
39.0,A05,A0502,A05020100,404182,39,20080120073417,http://tong.visitkorea.or.kr/cms/resource/28/401528_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/401528_image3_1.jpg,126.4108745060,33.2567248764,6.0,20220315140645,20955.0,3.0,천제연토속음식점,제주특별자치도 서귀포시 천제연로 45,,064-738-3120,63534
39.0,A01,A0101,A01010800,126439,12,20030925090000,http://tong.visitkorea.or.kr/cms/resource/08/2650708_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/2650708_image3_1.jpg,126.4184294967,33.2526559999,6.0,20220510171518,110150.0,3.0,천제연폭포,제주특별자치도 서귀포시 천제연로 132,(중문동),,63546
39.0,A01,A0101,A01010500,129395,12,20061120090000,http://tong.visitkorea.or.kr/cms/resource/69/2549069_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/2549069_image3_1.jpg,126.5551177065,33.2499640127,6.0,20220518152219,35947.0,3.0,천지연 걸매생태공원,제주특별자치도 서귀포시 서홍로 4-42,(서홍동),,63594
39.0,B02,B0201,B02011100,2627229,32,20191018154715,,,126.5620756071,33.2423732942,,20201215141748,0.0,3.0,천지연크리스탈호텔,제주특별자치도 서귀포시 천지연로 39,(서귀동),,63596
39.0,A01,A0101,A01010800,126438,12,20030908000000,http://tong.visitkorea.or.kr/cms/resource/96/2612496_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2612496_image3_1.jpg,126.5594730066,33.2445341254,6.0,20211216151203,161824.0,3.0,천지연폭포 (제주도 국가지질공원),제주특별자치도 서귀포시 천지동,,,63583
39.0,A01,A0101,A01011400,2767884,12,20211103145528,http://tong.visitkorea.or.kr/cms/resource/68/2769168_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/2769168_image3_1.jpg,126.9504501553,33.4920241821,6.0,20211105151611,0.0,4.0,천진항,제주특별자치도 제주시 우도면 연평리 1737-15,,,63365
39.0,A05,A0502,A05020400,2825241,39,20220627162118,,,126.2658818550,33.1165130720,6.0,20220627162153,0.0,3.0,철가방을든해녀,제주특별자치도 서귀포시 마라로 85,,,63515
39.0,A01,A0101,A01010500,2742373,12,20210909145151,http://tong.visitkorea.or.kr/cms/resource/19/2742719_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/2742719_image2_1.jpg,126.2590394503,33.3023007899,6.0,20210909172751,0.0,4.0,청수곶자왈,제주특별자치도 제주시 한경면 연명로 348,,,63006
39.0,A05,A0502,A05020100,1986683,39,20150128162801,http://tong.visitkorea.or.kr/cms/resource/97/1986297_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/1986297_image2_1.jpg,126.9348910607,33.4630882380,6.0,20211209152733,5323.0,3.0,청운식당,제주특별자치도 서귀포시 성산읍 일출로 285,,064-782-3912,63643
39.0,B02,B0201,B02010700,138017,32,20040227090000,http://tong.visitkorea.or.kr/cms/resource/41/1933841_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/1933841_image3_1.jpg,126.5717570498,33.2891599519,6.0,20220531135651,16877.0,3.0,청재설헌,제주특별자치도 서귀포시 인정오름로 135-18,,064-732-2020,63580
39.0,A05,A0502,A05020900,2808238,39,20220224111809,,,126.2791190692,33.2659551202,6.0,20220224111845,0.0,3.0,청춘부부,제주특별자치도 서귀포시 추사로38번길 181,,,63520
39.0,A05,A0502,A05020100,133976,39,20020718000000,http://tong.visitkorea.or.kr/cms/resource/83/1937183_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/1937183_image3_1.jpg,126.6732536664,33.5396505506,6.0,20211220100150,28735.0,4.0,초원흑돼지,제주특별자치도 제주시 조천읍 신북로 598,,064-783-8527,63333
39.0,A02,A0206,A02060100,130363,14,20071106015421,http://tong.visitkorea.or.kr/cms/resource/38/1620238_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/1620238_image3_1.jpg,126.2300235314,33.2570220058,6.0,20211229093042,35968.0,3.0,초콜릿 박물관,제주특별자치도 서귀포시 대정읍 일주서로3000번길 144,,,63504
39.0,A02,A0202,A02020600,635928,12,20081010145434,,,126.6931798395,33.2901534421,6.0,20211217101232,39221.0,3.0,최남단체험감귤농장,제주특별자치도 서귀포시 남원읍 남위남성로 164,,,63619
39.0,A03,A0303,A03030600,131103,28,20040226000000,,,126.3095287389,33.9501296887,6.0,20211018173624,17184.0,4.0,추자군도,제주특별자치도 제주시 추자면 추자로,(추자면),064-710-3250,63000
39.0,A01,A0101,A01011300,127863,12,20031021090000,,,126.3076233112,33.9518128033,6.0,20220318165825,82261.0,4.0,추자도,제주특별자치도 제주시 추자면,추자도,,63001
39.0,A01,A0101,A01011600,129146,12,20060713000000,http://tong.visitkorea.or.kr/cms/resource/42/870942_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/870942_image3_1.jpg,126.3184058161,33.9468052006,6.0,20211112132445,22409.0,4.0,추자도 등대,제주특별자치도 제주시 추자면 영흥4길 43,(추자면),,63000
39.0,A05,A0502,A05020100,2778874,39,20211124143125,http://tong.visitkorea.or.kr/cms/resource/19/2800419_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/2800419_image2_1.jpg,126.2961655744,33.2315564087,6.0,20211216101114,0.0,3.0,춘미향,제주특별자치도 서귀포시 안덕면 산방로 382,,,63528
39.0,A05,A0502,A05020100,2654442,39,20200424142719,http://tong.visitkorea.or.kr/cms/resource/80/2655480_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/2655480_image2_1.jpg,126.3705528309,33.2645067162,6.0,20211222173106,0.0,3.0,춘심이네,제주특별자치도 서귀포시 안덕면 창천중앙로24번길 16,,064-794-4010,63532
39.0,B02,B0201,B02011100,2624249,32,20191011173136,,,126.9127177787,33.4718785742,6.0,20211122175004,0.0,3.0,취다선리조트(취다선 리조트 Tea&Meditation),제주특별자치도 서귀포시 성산읍 해맞이해안로 2688,,[phone],63639
39.0,A05,A0502,A05020100,2678815,39,20201026141924,http://tong.visitkorea.or.kr/cms/resource/71/2675171_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2675171_image2_1.jpg,126.5107325297,33.5023326385,6.0,20210311102137,0.0,4.0,칠돈가,제주특별자치도 제주시 서천길 1,,064-727-9092,63163
39.0,A05,A0502,A05020100,2783449,39,20211130104706,http://tong.visitkorea.or.kr/cms/resource/41/2784641_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2784641_image2_1.jpg,126.4960703202,33.4844649392,6.0,20211201144039,0.0,4.0,칠돈가 제주공항직영점,제주특별자치도 제주시 신대로 144,(연동),,63133
39.0,B02,B0201,B02011100,2627908,32,20191021132445,,,126.5612422374,33.2472116357,,20201214142132,0.0,3.0,칠십리호텔,제주특별자치도 서귀포시 태평로353번길 22-3,(서귀동),,63595
39.0,A01,A0101,A01010700,741109,12,20090526110728,http://tong.visitkorea.or.kr/cms/resource/31/2616831_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/31/2616831_image3_1.jpg,126.3682663519,33.2898983201,6.0,20211221092904,53837.0,3.0,카멜리아힐,제주특별자치도 서귀포시 안덕면 병악로 166,,,63526
39.0,B02,B0201,B02010600,1894633,32,20140213164410,,,126.2413195468,33.3921266889,6.0,20211214181246,4443.0,4.0,카이 호스텔,제주특별자치도 제주시 한림읍 협재2길 10,,064-796-2428,63011
39.0,B02,B0201,B02011100,2667643,32,20200818145818,,,126.2412473291,33.3922238993,,20200818152129,0.0,4.0,카이 호스텔,제주특별자치도 제주시 한림읍 협재2길 10,,,63011
39.0,B02,B0201,B02010700,2405466,32,20160825170518,http://tong.visitkorea.or.kr/cms/resource/47/2405447_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/2405447_image2_1.jpg,126.4003238855,33.4491617714,6.0,20211231102849,2808.0,4.0,카이로스,제주특별자치도 제주시 애월읍 장유길 49-43,,[phone],63055
39.0,A05,A0502,A05020900,2802732,39,20211223153819,,,126.5225233880,33.2464388857,6.0,20211228155709,0.0,3.0,카페 귤꽃다락,제주특별자치도 서귀포시 이어도로1027번길 34,,,63571
39.0,A05,A0502,A05020900,2763746,39,20211027140452,,,126.6721257685,33.4275129369,6.0,20211027140655,0.0,4.0,카페 말로,제주특별자치도 제주시 조천읍 남조로 1785-12,,,63345
39.0,A05,A0502,A05020900,2785506,39,20211202171840,,,126.3641764435,33.4751860964,,20211203113150,0.0,4.0,카페 쌀쌀,제주특별자치도 제주시 애월읍 신엄로 51,1층,,63047
39.0,A05,A0502,A05020900,2783386,39,20211130101316,http://tong.visitkorea.or.kr/cms/resource/00/2784600_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/2784600_image2_1.jpg,126.8799727482,33.3791188448,6.0,20211201143534,0.0,3.0,카페 아오오,제주특별자치도 서귀포시 성산읍 환해장성로 75,,,63634
39.0,A05,A0502,A05020900,2791230,39,20211209165230,http://tong.visitkorea.or.kr/cms/resource/40/2791240_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/40/2791240_image2_1.jpg,126.9084129597,33.4561052475,6.0,20211209165517,0.0,3.0,카페 이스틀리,제주특별자치도 서귀포시 성산읍 산성효자로114번길 131-1,,,63639
39.0,A05,A0502,A05020900,2811460,39,20220321005619,http://tong.visitkorea.or.kr/cms/resource/54/2811454_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2811454_image2_1.jpg,126.9552580701,33.4921103615,6.0,20220524172509,0.0,4.0,카페 톨칸이,제주특별자치도 제주시 우도해안길 32-2,,,63365
39.0,A05,A0502,A05020900,1984545,39,20150116135908,http://tong.visitkorea.or.kr/cms/resource/82/1937982_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/82/1937982_image3_1.jpg,126.3933716469,33.4520780052,6.0,20211229145442,3926.0,4.0,카페 하루하나,제주특별자치도 제주시 애월읍 장전로 155,,[phone],63055
39.0,A05,A0502,A05020900,1945496,39,20140901130952,http://tong.visitkorea.or.kr/cms/resource/64/1944464_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/1944464_image3_1.jpg,126.8986490601,33.4933009790,6.0,20211112170900,3862.0,4.0,카페동네,제주특별자치도 제주시 구좌읍 종달로5길 23,,[phone],63364
39.0,A05,A0502,A05020900,2785334,39,20211202140859,http://tong.visitkorea.or.kr/cms/resource/39/2785339_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/2785339_image2_1.jpg,126.8396699040,33.5339788601,6.0,20211207145736,0.0,4.0,카페리,제주특별자치도 제주시 구좌읍 평대2길 39,,,63360
39.0,A05,A0502,A05020900,2678733,39,20201026225208,http://tong.visitkorea.or.kr/cms/resource/55/2675155_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/2675155_image2_1.jpg,126.5642531366,33.2450313688,6.0,20220413152913,0.0,3.0,카페메이비,제주특별자치도 서귀포시 이중섭로 34,(서귀동),[phone],63595
39.0,A05,A0502,A05020900,2782858,39,20211129141843,http://tong.visitkorea.or.kr/cms/resource/63/2783163_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/2783163_image2_1.jpg,126.7279706776,33.5595936669,6.0,20211129164530,0.0,4.0,카페모알보알 제주점,제주특별자치도 제주시 구좌읍 구좌해안로 141,,,63348
39.0,A05,A0502,A05020900,2753045,39,20211005144011,http://tong.visitkorea.or.kr/cms/resource/38/2753538_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/2753538_image2_1.jpg,126.6555891188,33.2694523481,6.0,20211006100526,0.0,3.0,카페서연의집,제주특별자치도 서귀포시 남원읍 위미해안로 86,,,63611
39.0,A05,A0502,A05020900,2385005,39,20160524144916,,,126.9292914270,33.4682431337,6.0,20211103135325,3248.0,3.0,카페코지,제주특별자치도 서귀포시 성산읍 한도로 200,,064-784-1005,63643
39.0,A05,A0502,A05020600,2825254,39,20220627174821,,,126.5629281487,33.2496002884,6.0,20220627175001,0.0,3.0,칸스,제주특별자치도 서귀포시 중정로61번길 20,,,63591
39.0,A02,A0206,A02060300,1893901,14,20140212105021,,,126.7005665574,33.4795798579,6.0,20211217095821,4498.0,4.0,캐릭파크,제주특별자치도 제주시 조천읍 선교로 264,,,63341
39.0,A03,A0302,A03020700,131269,28,20040223090000,http://tong.visitkorea.or.kr/cms/resource/34/1950634_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/1950634_image3_1.jpg,126.3488696895,33.3402563388,6.0,20220609140003,18556.0,3.0,캐슬렉스제주 골프클럽,제주특별자치도 서귀포시 안덕면 평화로 1241,(안덕면),,63523
