areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,mapx,mapy,mlevel,modifiedtime,readcount,sigungucode,title,addr1,addr2,tel,zipcode
39.0,A03,A0302,A03021700,2739407,28,20210902132819,http://tong.visitkorea.or.kr/cms/resource/72/2739872_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/2739872_image2_1.jpg,126.6007682153,33.2984177241,6.0,20210903093954,0.0,3.0,캠파제주,제주특별자치도 서귀포시 516로 574-23,(상효동),,63602
39.0,A05,A0502,A05020200,2807387,39,20220216153311,,,126.4593011267,33.2448325080,6.0,20220216162006,0.0,3.0,커뮤니테이블,제주특별자치도 서귀포시  월평로 (15),,,63562
39.0,A05,A0502,A05020900,2782867,39,20211129142111,http://tong.visitkorea.or.kr/cms/resource/87/2783187_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2783187_image2_1.jpg,126.5702612374,33.4781862605,6.0,20211129164656,0.0,4.0,커피템플,제주특별자치도 제주시 영평길 269,(월평동),,63311
39.0,A05,A0502,A05020900,2737284,39,20210830094906,http://tong.visitkorea.or.kr/cms/resource/42/2737542_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/2737542_image2_1.jpg,126.3072216792,33.2886863834,6.0,20210830164810,0.0,3.0,커피프렌즈촬영지,제주특별자치도 서귀포시 안덕면 중산간서로 2026,,,63521
39.0,B02,B0201,B02010500,137369,32,20040422000000,http://tong.visitkorea.or.kr/cms/resource/40/1341140_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/40/1341140_image3_1.jpg,126.4890126926,33.2335425563,6.0,20211228134236,29196.0,3.0,켄싱턴리조트 서귀포,제주특별자치도 서귀포시 이어도로 684,,064-739-9001,63564
39.0,B02,B0201,B02010500,137368,32,20031229000000,,,126.2744934632,33.4358195964,6.0,20211020111745,31666.0,4.0,켄싱턴리조트 제주한림,제주특별자치도 제주시 한림읍 한림해안로 530,,064-796-9600,63024
39.0,B02,B0201,B02010500,1882274,32,20140106134049,,,126.9101099660,33.4591021658,6.0,20210707164437,4766.0,3.0,코델리아리조트,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-20,,[phone],63639
39.0,A05,A0502,A05020200,2654157,39,20200423150819,http://tong.visitkorea.or.kr/cms/resource/87/2656087_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2656087_image2_1.jpg,126.9577740316,33.5131608533,6.0,20210719170525,0.0,4.0,코코마마,제주특별자치도 제주시 우도면 우도해안길 816,,064-784-8116,63365
39.0,A05,A0502,A05020200,2755466,39,20211012094756,http://tong.visitkorea.or.kr/cms/resource/52/2755652_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2755652_image2_1.jpg,126.9343189349,33.4610523426,6.0,20211012142840,0.0,3.0,코코마마,제주특별자치도 서귀포시 성산읍 일출로 258-11,,,63643
39.0,A02,A0202,A02020600,2609181,12,20190703110831,http://tong.visitkorea.or.kr/cms/resource/79/2609179_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/79/2609179_image2_1.bmp,126.7052763696,33.2744387019,6.0,20210910090223,0.0,3.0,코코몽에코파크 (제주),제주특별자치도 서귀포시 남원읍 태위로 536,,,63620
39.0,A05,B0201,,2814169,32,20220318171347,http://tong.visitkorea.or.kr/cms/resource/41/2811341_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2811341_image2_1.jpg,126.8651429381,33.4026187891,6.0,20220426100655,0.0,3.0,쿠지홀리데이 [한국관광 품질인증/Korea Quality],제주특별자치도 서귀포시 난산로 100,,[phone],63632
39.0,A03,A0302,A03020700,131649,28,20030605000000,http://tong.visitkorea.or.kr/cms/resource/55/599155_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/599155_image3_1.jpg,126.6952159042,33.5284188131,6.0,20211208163528,17520.0,4.0,크라운컨트리클럽,제주특별자치도 제주시 조천읍 북선로 125,(조천읍),064-784-4811,63339
39.0,A05,A0502,A05020900,2783393,39,20211130101709,http://tong.visitkorea.or.kr/cms/resource/05/2784605_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/2784605_image2_1.jpg,126.2797051883,33.2633054229,6.0,20211208143337,0.0,3.0,크래커스 대정점,제주특별자치도 서귀포시 대정읍 보성구억로126번길 34,,,63520
39.0,A05,A0502,A05020100,133990,39,20040103000000,http://tong.visitkorea.or.kr/cms/resource/69/1619869_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/1619869_image3_1.jpg,126.4382280753,33.2394161069,6.0,20211015170007,24540.0,3.0,큰갯물횟집,제주특별자치도 서귀포시 대포로 161,,064-738-1625,63544
39.0,A01,A0101,A01010400,2738712,12,20210901105941,http://tong.visitkorea.or.kr/cms/resource/52/2740652_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/2740652_image2_1.jpg,126.4158515939,33.3922627569,6.0,20210906171035,0.0,4.0,큰노꼬메(큰노꼬메오름),제주 제주시 애월읍 유수암리 산138,,,
39.0,A02,A0206,A02060300,2752129,14,20210930154859,http://tong.visitkorea.or.kr/cms/resource/01/2752201_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/2752201_image2_1.jpg,126.3072216792,33.2886863834,,20210930164718,0.0,3.0,클랭블루,제주특별자치도 서귀포시 안덕면 중산간서로 2026,,,63521
39.0,B02,B0201,B02010700,660876,32,20081202143412,http://tong.visitkorea.or.kr/cms/resource/77/666077_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/666077_image3_1.jpg,126.3512637615,33.4714751921,6.0,20211213142802,31828.0,4.0,클럽다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9,,064-799-2600,63046
39.0,A05,A0502,A05020300,2781493,39,20211126101243,http://tong.visitkorea.or.kr/cms/resource/28/2795028_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/2795028_image2_1.jpg,126.4052934695,33.4237841031,6.0,20211214092723,0.0,4.0,키친아루요,제주특별자치도 제주시 애월읍 유수암평화5길 15-8,,,63067
39.0,B02,B0201,B02010700,1882504,32,20140106170258,,,126.8866921967,33.4744889754,6.0,20211129173646,4430.0,3.0,킴스캐빈,제주특별자치도 서귀포시 성산읍 시흥상동로53번길 88-54,,064-783-5026,63638
39.0,B02,B0201,B02010500,984562,32,20100324112041,,,126.3856635358,33.3482949189,6.0,20211210105511,18638.0,4.0,타미우스골프&빌리지,제주특별자치도 제주시 애월읍 화전길 201,,064-793-0707,63040
39.0,A02,A0207,A02070200,140930,15,20051011000000,http://tong.visitkorea.or.kr/cms/resource/16/2728016_image2_1.PNG,http://tong.visitkorea.or.kr/cms/resource/16/2728016_image2_1.PNG,126.5340304840,33.5032134683,6.0,20210727181740,36066.0,4.0,탐라문화제,제주특별자치도 제주시 동광로 51,(이도일동),064-753-3287,63196
39.0,A03,A0302,A03021100,131604,28,20020812000000,http://tong.visitkorea.or.kr/cms/resource/93/1618393_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/1618393_image3_1.jpg,126.7169550866,33.4330602647,6.0,20210804173853,19089.0,4.0,탐라승마장,제주특별자치도 제주시 조천읍 비자림로 1044,,,63346
39.0,A02,A0202,A02020700,2788436,12,20211208023959,http://tong.visitkorea.or.kr/cms/resource/85/2799785_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2799785_image2_1.jpg,126.5251198075,33.5181894454,6.0,20220701151914,0.0,4.0,탑동광장,제주특별자치도 제주시 중앙로 1,(건입동),,63276
39.0,A05,A0502,A05020100,2767779,39,20211103140340,,,126.5188093708,33.5126399595,6.0,20211208142554,0.0,4.0,태광식당,제주특별자치도 제주시 탑동로 144,(용담일동),,63153
39.0,A02,A0206,A02060100,130317,14,20071106105206,http://tong.visitkorea.or.kr/cms/resource/45/1617145_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/45/1617145_image3_1.jpg,126.4102024105,33.2536335404,6.0,20220602175113,41478.0,3.0,테디베어뮤지엄 제주,제주특별자치도 서귀포시 중문관광로110번길 31,(색달동),064-738-7600,63535
39.0,A05,A0502,A05020100,1996781,39,20150410152852,http://tong.visitkorea.or.kr/cms/resource/46/1993746_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/1993746_image2_1.jpg,126.6773223286,33.4367758851,6.0,20210927151557,4857.0,4.0,토계정,제주특별자치도 제주시 조천읍 교래3길 1,,064-783-2297,63346
39.0,A05,A0502,A05020100,2763806,39,20211027143121,http://tong.visitkorea.or.kr/cms/resource/74/2764074_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2764074_image2_1.jpg,126.4921226623,33.5188305158,6.0,20211027162302,0.0,4.0,토끼와거북이,제주특별자치도 제주시 서해안로 498-6,"(용담삼동,블루문)",,63114
39.0,B02,B0201,B02010500,137476,32,20040902000000,http://tong.visitkorea.or.kr/cms/resource/08/2650208_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/2650208_image2_1.jpg,126.3117312768,33.4631615996,6.0,20210127095700,59509.0,4.0,토비스콘도 제주,제주특별자치도 제주시 애월읍 애월로1길 8,,064-799-4400,63043
39.0,A02,A0203,A02030400,2738729,12,20210901122440,http://tong.visitkorea.or.kr/cms/resource/30/2740530_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/2740530_image2_1.jpg,126.3453732459,33.3190058545,6.0,20210906162120,0.0,3.0,토이파크,제주특별자치도 서귀포시 안덕면 동광로 267-7,,,63523
39.0,A05,A0502,A05020900,2738653,39,20210901095646,http://tong.visitkorea.or.kr/cms/resource/65/2740565_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/2740565_image2_1.jpg,126.4131000861,33.4698485725,6.0,20210929160228,0.0,4.0,토토아뜰리에,제주특별자치도 제주시 애월읍 고성북길 112,,,63057
39.0,B02,B0201,B02010700,137957,32,20040923000000,,,126.7121889669,33.3050243273,6.0,20211123101611,20489.0,3.0,티파니에서 아침을,제주특별자치도 서귀포시 남원읍 서의로154번길 12,,064-764-9669,63618
39.0,B02,B0201,B02010700,2623579,32,20191009003000,http://tong.visitkorea.or.kr/cms/resource/69/2811269_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/69/2811269_image2_1.JPG,126.2371217184,33.3109494910,,20220330175930,0.0,4.0,틸다하우스  [한국관광 품질인증/Korea Quality],제주특별자치도 제주시 한경면 중산간서로 3367-1,,[phone],63007
39.0,A02,A0202,A02020600,2753082,12,20211005150558,http://tong.visitkorea.or.kr/cms/resource/72/2753572_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/2753572_image2_1.jpg,126.3647390979,33.2801410085,6.0,20211006100934,0.0,3.0,파더스가든,제주특별자치도 서귀포시 안덕면 병악로 44-33,,,63526
39.0,B02,B0201,B02011100,2626803,32,20191017153736,,,126.4380141699,33.2409825974,,20211129094153,0.0,3.0,파밀리아,제주특별자치도 서귀포시 대포동서로 63-20,,,63544
39.0,A05,A0502,A05020200,2561766,39,20181001161316,http://tong.visitkorea.or.kr/cms/resource/39/2561939_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/2561939_image2_1.jpg,126.3178371034,33.3030766268,6.0,20211231111417,456.0,3.0,파크사이드 다이닝,제주특별자치도 서귀포시 안덕면 신화역사로304번길 89,,064-908-1610,63522
39.0,A01,A0101,A01011400,2785869,12,20211206093430,http://tong.visitkorea.or.kr/cms/resource/12/2792112_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2792112_image2_1.jpg,126.1996321009,33.3654401002,6.0,20211210163424,0.0,4.0,판포포구,제주특별자치도 제주시 한경면 판포리 2877-3,,,63003
39.0,B02,B0201,B02010100,2405964,32,20160830003849,,,126.4907675222,33.2591730893,6.0,20220328141821,2016.0,3.0,팜밸리리조트,제주특별자치도 서귀포시 중산간서로 193,(강정동),"[phone], [phone]",63558
39.0,A03,A0302,A03021700,2761959,28,20211025163433,http://tong.visitkorea.or.kr/cms/resource/97/2798497_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/2798497_image2_1.jpg,126.4725799912,33.2689661655,6.0,20211215111816,0.0,3.0,팜핑제주,제주특별자치도 서귀포시 중산간서로400번길 105,(도순동),,63555
39.0,A04,A0401,A04010800,2785877,38,20211206094122,http://tong.visitkorea.or.kr/cms/resource/26/2792126_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/2792126_image2_1.jpg,126.3550077410,33.4776578999,6.0,20211210163910,0.0,4.0,팰롱팰롱빛나는,제주특별자치도 제주시 애월읍 애월해안로 474,,,63047
39.0,A02,A0202,A02020600,126466,12,20031104090000,http://tong.visitkorea.or.kr/cms/resource/68/2587868_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/68/2587868_image2_1.bmp,126.4156521304,33.2450179104,6.0,20220223104939,39945.0,3.0,퍼시픽 리솜,제주특별자치도 서귀포시 중문관광로 154-17,,,63535
39.0,B02,B0201,B02011100,2621969,32,20190930172511,,,126.3859881372,33.2405179405,,20191118151806,0.0,3.0,펜션연리,제주특별자치도 서귀포시 논짓물로 50,(하예동),064-739-2564,63538
39.0,B02,B0201,B02010600,1893137,32,20140211162426,,,126.9081014524,33.4744809898,6.0,20211129173202,3619.0,3.0,펠리스타운,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 23,,064-782-4003,63638
39.0,A01,A0101,A01011200,2723555,12,20210625235940,,,126.8406003954,33.5332400681,6.0,20220629150901,0.0,4.0,평대해변,제주특별자치도 제주시 구좌읍 평대리 1994-20,,,
39.0,A02,A0201,A02010800,1621032,12,20120503020614,http://tong.visitkorea.or.kr/cms/resource/09/1618409_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/1618409_image3_1.jpg,126.6362431688,33.5319646966,6.0,20220519171511,19039.0,4.0,평화통일 불사리탑,제주특별자치도 제주시 조천읍 일주동로 884,(조천읍),,63335
39.0,B02,B0201,B02010900,1894943,32,20140214161459,,,126.3900000445,33.3136960332,6.0,20211213164605,28990.0,3.0,포도호텔,제주특별자치도 서귀포시 안덕면 산록남로 863,,대표 [phone]<br />예약 [phone],63525
39.0,A02,A0203,A02030400,2751986,12,20210930213259,http://tong.visitkorea.or.kr/cms/resource/85/2751985_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2751985_image2_1.jpg,126.7095828183,33.4630929367,6.0,20220408133614,0.0,4.0,포레스트사파리,제주특별자치도 제주시 조천읍 선교로 474-1,,,63341
39.0,B02,B0201,B02010700,2623578,32,20191008151721,,,126.2647341855,33.3917604304,,20200331105330,0.0,4.0,포에마,제주특별자치도 제주시 한림읍 명월로 13,,[phone],63014
39.0,A01,A0101,A01010400,1918421,12,20140512153159,,,126.3833969515,33.3534165394,6.0,20210722163723,2589.0,4.0,폭낭오름,제주특별자치도 제주시 애월읍 화전길,(봉성리) 일원,,63040
39.0,A04,A0401,A04010100,132160,38,20020424000000,,,126.8302977947,33.3221604411,6.0,20210806170357,15565.0,3.0,"표선 5일시장 (2, 7일)",제주특별자치도 서귀포시 표선면 세성로 352-38,(표선면),064-760-4475,63625
39.0,A01,A0101,A01011200,128794,12,20060220090000,http://tong.visitkorea.or.kr/cms/resource/01/1618201_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/1618201_image3_1.jpg,126.8396357961,33.3256435401,6.0,20220525130633,44030.0,3.0,표선 해비치 해변,제주특별자치도 서귀포시 표선면 민속해안로,(표선리),,63629
39.0,A03,A0302,A03022700,2704452,28,20210122002901,,,126.8083862046,33.3045175907,6.0,20220419145638,0.0,3.0,표선해안도로,제주특별자치도 서귀포시 표선면 민속해안로 73,,,63625
39.0,B02,B0201,B02010700,733902,32,20090513165010,http://tong.visitkorea.or.kr/cms/resource/41/733341_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/733341_image3_1.jpg,126.9345132486,33.4659879111,6.0,20211210112352,26601.0,3.0,푸른제주 펜션,제주특별자치도 서귀포시 성산읍 한도로 256,,064-783-4830,63643
39.0,B02,B0201,B02010700,1887546,32,20140121134515,,,126.4050490077,33.4254894659,6.0,20211231132239,6878.0,4.0,프레리아펜션,제주특별자치도 제주시 애월읍 유수암평화5길 34-29,,[phone],63067
39.0,B02,B0201,B02010500,2757210,32,20211014193628,http://tong.visitkorea.or.kr/cms/resource/54/2642354_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2642354_image3_1.jpg,126.9182122544,33.4498866488,6.0,20220614173607,0.0,3.0,플레이스 캠프 제주,제주특별자치도 서귀포시 성산읍 동류암로 20,,,63640
39.0,A02,A0206,A02060100,2606211,14,20190613005143,http://tong.visitkorea.or.kr/cms/resource/40/2608440_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/40/2608440_image2_1.bmp,126.3553982011,33.2819712150,6.0,20220427154114,0.0,3.0,피규어뮤지엄 제주,제주특별자치도 서귀포시 안덕면 한창로 243,,,63526
39.0,A05,A0502,A05020900,2788094,39,20211207161632,http://tong.visitkorea.or.kr/cms/resource/61/2791961_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2791961_image2_1.jpg,126.5720713618,33.5146600302,6.0,20211210154845,0.0,4.0,픽스커피 공단점,제주특별자치도 제주시 청풍남8길 55,(화북이동),,63300
39.0,A03,A0302,A03020700,131606,28,20040218000000,,,126.3878112658,33.3172733815,6.0,20211210103454,18140.0,3.0,핀크스 골프클럽,제주특별자치도 서귀포시 안덕면 산록남로 863,(안덕면),064-792-5200,63525
39.0,A05,A0502,A05020100,2758847,39,20211019101153,http://tong.visitkorea.or.kr/cms/resource/90/2759090_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/2759090_image2_1.jpg,126.3090064872,33.4643336494,6.0,20211027143049,0.0,4.0,하갈비국수,제주특별자치도 제주시 애월읍 애월북서길 52,,,63043
39.0,A01,A0101,A01011200,591798,12,20080723010727,http://tong.visitkorea.or.kr/cms/resource/04/1620304_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/04/1620304_image3_1.jpg,126.9574573668,33.5142746145,6.0,20220621173439,26590.0,4.0,하고수동해변,제주특별자치도 제주시 우도면 연평리,,,63365
39.0,A01,A0101,A01011100,2791501,12,20211210094402,http://tong.visitkorea.or.kr/cms/resource/42/2800542_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/2800542_image2_1.jpg,126.3424700904,33.4710862073,6.0,20211216101839,0.0,4.0,하귀애월해안도로,제주 제주시 애월읍 고내리 445-3,,,63046
39.0,A05,A0502,A05020600,2823379,39,20220610133944,,,,,,20220610133956,0.0,4.0,하노이안브라더스,,,,
39.0,A01,A0101,A01010400,1923590,12,20140603171023,,,126.3936022330,33.3260725001,6.0,20210901151912,1641.0,3.0,하늬복이오름,제주특별자치도 서귀포시 안덕면 상천리 산89-1,,,63523
39.0,B02,B0201,B02010100,142971,32,20030806000000,http://tong.visitkorea.or.kr/cms/resource/60/1339960_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/1339960_image3_1.jpg,126.5275532246,33.5051714812,6.0,20211214163559,27973.0,4.0,하니크라운호텔,제주특별자치도 제주시 삼성로 10,(이도일동),064-758-4200,63197
39.0,A02,A0203,A02030100,2023328,12,20150811094610,,,126.9040729746,33.5199453433,6.0,20211108091140,7221.0,4.0,하도어촌체험마을,제주특별자치도 제주시 구좌읍 해맞이해안로,(구좌읍),,63363
39.0,A01,A0101,A01011200,2704435,12,20210121202742,,,126.8988152454,33.5135348561,6.0,20220622173323,0.0,4.0,하도해변,제주특별자치도 제주시 구좌읍 해맞이해안로 1973,,,63363
39.0,A02,A0203,A02030400,2765280,12,20211101104215,http://tong.visitkorea.or.kr/cms/resource/56/2772556_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/2772556_image3_1.jpg,126.6165503401,33.2913520887,6.0,20211110161816,0.0,3.0,하례감귤체험농장,제주특별자치도 서귀포시 남원읍 하례로 504,,,63607
39.0,A05,A0502,A05020100,404185,39,20080119223425,http://tong.visitkorea.or.kr/cms/resource/29/401529_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/401529_image3_1.jpg,126.2558108700,33.2258786262,6.0,20211213150413,21187.0,3.0,하르방밀면,제주특별자치도 서귀포시 대정읍 동일하모로 229,,064-794-5000,63508
39.0,A02,A0205,A02050200,1620997,12,20120502162500,http://tong.visitkorea.or.kr/cms/resource/18/1954918_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/1954918_image3_1.jpg,126.3146500324,33.2337481229,6.0,20211209140502,18197.0,3.0,하멜기념비,제주특별자치도 서귀포시 안덕면 사계리 112-3,,,63528
39.0,A02,A0206,A02060300,130542,14,20050124090000,http://tong.visitkorea.or.kr/cms/resource/03/1620203_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/1620203_image3_1.jpg,126.3137501186,33.2334120350,6.0,20220329174628,45028.0,3.0,하멜상선전시관,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-30,(안덕면),,63528
39.0,A01,A0101,A01011200,1620883,12,20120502233106,,,126.2618662177,33.2115275274,6.0,20220322164902,25223.0,3.0,하모해변,제주특별자치도 서귀포시 대정읍 최남단해안로,(하모리),,63513
39.0,B02,B0201,B02010700,1893993,32,20140212161840,,,126.8339727197,33.3115200069,6.0,20211014164943,4588.0,3.0,하얀언덕,제주특별자치도 서귀포시 표선면 민속해안로 351,,[phone],63629
39.0,A03,A0302,A03022700,2806554,28,20220209151019,http://tong.visitkorea.or.kr/cms/resource/69/2549069_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/2549069_image3_1.jpg,126.5597977665,33.2539525361,6.0,20220218103512,0.0,3.0,하영올레 1코스,"제주특별자치도 서귀포시  중앙로 (105, 서귀포시청)",,,63584
39.0,A03,A0302,A03022700,2806555,28,20220209152623,,,126.5597977665,33.2539525361,6.0,20220209152726,0.0,3.0,하영올레 2코스,"제주특별자치도 서귀포시  중앙로 (105, 서귀포시청)",,,63584
39.0,A03,,,2806561,28,20220209155100,,,126.5597977665,33.2539525361,6.0,20220209155338,0.0,3.0,하영올레 3코스,"제주특별자치도 서귀포시  중앙로 (105, 서귀포시청)",,,63584
39.0,B02,B0201,B02010100,142944,32,20030806000000,http://tong.visitkorea.or.kr/cms/resource/80/1339980_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/1339980_image3_1.jpg,126.4914707498,33.4831344575,6.0,20211214162833,26021.0,4.0,하와이관광호텔,제주특별자치도 제주시 사장3길 32,,064-742-0061,63136
39.0,A01,A0101,A01011400,2767885,12,20211103150005,http://tong.visitkorea.or.kr/cms/resource/96/2769196_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2769196_image3_1.jpg,126.9431309349,33.5097526593,6.0,20211105151749,0.0,4.0,하우목동항,제주특별자치도 제주시 우도면 우도해안길 353,,,63365
